id,RAM_Capacity,PowerSupply_Wattage,CoolingEfficiency,Storage_HDD,Total_Storage,Activation_Date,System Information
3309,4.0,552.3162939297124,70.0,2.0,258.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
724,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-25,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
2440,8.0,439.4568690095847,77.32919254658385,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
245,4.0,552.3162939297124,70.0,2.0,1026.0,2024-03-10,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 1024.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
4076,4.0,421.8450479233227,78.88198757763975,4.0,1028.0,2024-07-08,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 2048.0
        CPU_Foundry - AMD
        CPU_Foundry - Intel
        "
4670,4.0,552.3162939297124,70.0,2.0,1026.0,2024-03-10,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
4374,4.0,435.5031948881789,76.95652173913044,2.0,130.0,2024-05-15,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1817,4.0,552.3162939297124,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
4055,4.0,552.3162939297124,70.0,1.0,1025.0,2024-08-17,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
3683,32.0,430.111821086262,81.18012422360249,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2314,LAoP9,uJMeN,74.6583850931677,4.0,260.0,2024-08-25,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
3439,4.0,552.3162939297124,70.0,2.0,130.0,2022-09-29,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
3686,16.0,539.7364217252396,73.6024844720497,1.0,257.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1432,4.0,530.7507987220447,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
4460,32.0,417.8913738019169,76.95652173913044,2.0,130.0,2024-05-15,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4804,4.0,552.3162939297124,70.0,4.0,1028.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is LYv5k
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3856,4.0,516.0143769968051,72.11180124223603,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4628,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1419,4.0,548.7220447284345,70.0,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4211,4.0,681.7092651757189,70.0,1.0,1025.0,2022-09-29,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3892,4.0,552.3162939297124,70.0,2.0,1026.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4716,16.0,433.70607028753994,74.84472049689441,2.0,130.0,2024-05-15,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
228,4.0,552.3162939297124,70.0,2.0,1026.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2235,4.0,522.8434504792333,80.24844720496894,4.0,1028.0,2024-07-08,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
4772,16.0,564.8961661341853,72.85714285714286,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4050,4.0,530.7507987220447,70.0,1.0,513.0,2024-03-10,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
2972,16.0,5NHCt,76.14906832298136,2.0,130.0,2024-05-15,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - gScyI
        "
1743,4.0,563.0990415335464,hH1w3,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
17,4.0,552.3162939297124,70.0,2.0,1026.0,2024-03-10,"
        CPU_corecount - 8.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
3262,4.0,593.6501597444089,TKxJG,1.0,Mh5dF,2024-03-10,"
        CPU_corecount is - 4.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        "
4908,8.0,387.3402555910543,78.81987577639751,2.0,514.0,2024-02-20,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1498,4.0,530.7507987220447,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
443,4.0,555.9105431309904,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
4337,4.0,570.2875399361022,70.0,2.0,514.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
37,4.0,413.9376996805112,80.24844720496894,4.0,1028.0,2024-03-08,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
5138,4.0,491.57348242811497,73.6024844720497,1.0,257.0,2024-03-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2577,4.0,530.7507987220447,70.0,2.0,130.0,3iiqa,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
4149,4.0,519.9680511182108,70.0,2.0,130.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3353,8.0,577.4760383386581,Za3O8,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3691,4.0,573.8817891373801,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
838,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-08-17,"
        CPU_corecount - 8.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
5219,32.0,496.60543130990413,72.79503105590062,2.0,130.0,2024-05-15,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
4245,8.0,716.9329073482429,73.7888198757764,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1335,8.0,444.4888178913738,77.20496894409938,1.0,513.0,2024-08-17,"
        CPU_corecount of the computer or machine is 3JHwF
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
5288,4.0,529.6725239616613,70.0,1.0,129.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1476,16.0,461.0223642172524,74.72049689440993,2.0,130.0,2024-08-04,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
553,8.0,551.597444089457,73.7888198757764,1.0,1025.0,2024-05-15,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2722,8.0,444.84824281150156,77.20496894409938,1.0,513.0,2024-08-25,"
        CPU_corecount of the computer or machine is Q99Ks
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
1859,4.0,527.1565495207667,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3674,4.0,529.6725239616613,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
88,16.0,444.84824281150156,74.34782608695652,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
5118,4.0,444.4888178913738,75.15527950310559,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
2521,16.0,591.85303514377,73.72670807453416,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3321,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-25,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
3382,4.0,541.5335463258785,70.0,0.5,128.5,2024-07-08,"
        CPU_corecount is - 12.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        "
655,16.0,421.48562300319486,75.96273291925466,2.0,258.0,2024-05-15,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
5062,16.0,466.05431309904156,75.527950310559,1.0,1025.0,2024-08-25,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
5272,4.0,484.0255591054313,70.0,0.5,128.5,2023-09-19,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
1684,4.0,552.3162939297124,70.0,2.0,130.0,2024-03-10,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
144,4.0,593.6501597444089,70.0,0.5,512.5,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
683,4.0,591.85303514377,70.0,2.0,130.0,2024-08-04,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2233,4.0,414.297124600639,75.09316770186335,2.0,1026.0,2024-07-08,"
        CPU_corecount - 12.0
        GPU_ProcessingUnits - 1024.0
        CPU_Foundry - ARM
        CPU_Foundry - AMD
        "
3700,16.0,530.7507987220447,73.72670807453416,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3916,4.0,555.9105431309904,75.59006211180125,YdhKa,129.0,2024-08-25,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
3128,16.0,539.7364217252396,73.9751552795031,1.0,257.0,2024-07-08,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
5249,4.0,319.76837060702877,74.96894409937889,2.0,258.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2420,4.0,529.6725239616613,pdJBQ,1.0,129.0,2024-08-17,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 2048.0
        CPU_Foundry - AMD
        CPU_Foundry - Intel
        "
4338,4.0,529.6725239616613,70.0,1.0,257.0,2024-08-17,"
        CPU_corecount of the computer or machine is NhvSV
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
485,4.0,513.1389776357828,75.527950310559,2.0,1026.0,2024-08-25,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
1231,8.0,439.4568690095847,77.32919254658385,2.0,514.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2181,16.0,444.4888178913738,75.59006211180125,2.0,130.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 1024.0
        cpu made by - ZPnB6
        gpu made by - AMD
        "
2487,4.0,552.3162939297124,SoTS0,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
2086,16.0,584.6645367412141,72.4223602484472,1.0,1025.0,2024-08-25,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        "
4257,32.0,473.60223642172525,75.527950310559,2.0,514.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 0hLFR
        cpu made by - AMD
        gpu made by - AMD
        "
4151,4.0,681.7092651757189,70.0,0.5,1024.5,2024-08-25,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 1024.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
4229,4.0,494.0894568690096,77.82608695652173,4.0,1028.0,2024-08-17,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
1837,4.0,439.8162939297124,76.95652173913044,2.0,130.0,2024-02-20,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 1024.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
1281,32.0,638.5782747603834,75.59006211180125,0.5,1024.5,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
4167,16.0,444.84824281150156,74.84472049689441,2.0,130.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
4397,8.0,535.7827476038339,75.65217391304348,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1962,4.0,515.2955271565495,74.16149068322981,2.0,r98Tz,2024-08-04,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2877,4.0,570.2875399361022,70.0,2.0,514.0,vEtpa,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
3794,16.0,415.73482428115017,76.77018633540372,Pd8qx,1026.0,2024-07-08,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
3963,16.0,415.73482428115017,71.05590062111801,2.0,1026.0,2024-07-08,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
2284,4.0,529.6725239616613,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
100,4.0,529.6725239616613,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
3274,4.0,484.74440894568687,70.0,0.5,512.5,2024-08-17,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        "
705,4.0,552.3162939297124,70.0,2.0,514.0,2024-08-25,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
2339,4.0,530.7507987220447,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2531,4.0,386.6214057507988,83.66459627329192,1.0,1025.0,X35OL,"
        CPU_corecount is - 8.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
2858,4.0,513.1389776357828,75.27950310559007,2.0,UQE7a,2024-07-08,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
2236,4.0,357.5079872204473,90.0,2.0,1026.0,2024-08-25,"
        CPU_corecount is - 12.0
        gPu units are - 1024.0
        cpu made by - ARM
        gpu made by - AMD
        "
2981,4.0,552.3162939297124,70.0,1.0,1025.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
2402,4.0,552.3162939297124,70.0,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4951,16.0,581.0702875399361,73.72670807453416,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4614,4.0,530.7507987220447,70.0,1.0,129.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
109,4.0,552.3162939297124,70.0,2.0,258.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
3244,4.0,681.7092651757189,70.0,1.0,1025.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4351,4.0,570.2875399361022,70.0,2.0,514.0,2022-09-29,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
5330,4.0,529.6725239616613,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2110,16.0,487.6198083067093,74.16149068322981,2.0,130.0,2024-08-25,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
2275,8.0,584.6645367412141,75.527950310559,2.0,514.0,2024-03-10,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2323,4.0,633.5463258785942,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
5047,4.0,593.6501597444089,70.0,2.0,1026.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2292,4.0,570.2875399361022,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4575,4.0,454.9121405750799,76.83229813664596,1.0,1025.0,2024-08-25,"
        CPU_corecount is - 8.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
3908,16.0,563.0990415335464,73.72670807453416,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2707,4.0,519.9680511182108,78.07453416149067,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
4266,16.0,473.96166134185296,74.6583850931677,4.0,260.0,2024-08-25,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
3299,4.0,552.3162939297124,70.0,2.0,1026.0,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
3567,4.0,581.0702875399361,70.0,0.5,128.5,2023-03-30,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        "
1261,4.0,552.3162939297124,70.0,2.0,514.0,2024-08-25,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 1024.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
1902,4.0,552.3162939297124,70.0,4.0,1028.0,2024-03-10,"
        CPU_corecount is - 2.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        "
3105,16.0,508.8258785942492,75.96273291925466,4.0,260.0,2024-08-04,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
4824,16.0,433.70607028753994,77.16770186335404,2.0,130.0,2024-08-25,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1223,4.0,552.3162939297124,70.0,2.0,1026.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2231,4.0,555.9105431309904,71.86335403726709,2.0,514.0,2022-10-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
308,4.0,633.5463258785942,70.0,1.0,257.0,2024-08-25,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
3340,8.0,426.517571884984,77.20496894409938,2.0,1026.0,2024-07-08,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
2620,8.0,444.4888178913738,77.20496894409938,1.0,jxhKE,2024-08-25,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - rWRuf
        "
5314,4.0,559.5047923322684,70.0,4.0,516.0,2024-08-04,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3849,16.0,503.79392971246006,74.96894409937889,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4620,4.0,593.6501597444089,70.0,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
763,4.0,552.3162939297124,70.0,2.0,258.0,2023-09-19,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
2223,4.0,501.9968051118211,74.96894409937889,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1075,8.0,573.5223642172525,73.72670807453416,2.0,514.0,2024-08-04,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
233,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-05-15,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
2333,efN3P,519.9680511182108,74.34782608695652,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2344,4.0,541.5335463258785,70.0,0.5,128.5,2023-09-19,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        "
4904,4.0,529.6725239616613,70.0,1.0,257.0,2024-08-17,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1268,4.0,681.7092651757189,70.0,1.0,MmczB,2024-03-10,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
896,4.0,529.6725239616613,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1126,4.0,555.9105431309904,70.0,2.0,514.0,2022-09-29,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
3538,16.0,435.5031948881789,75.527950310559,2.0,130.0,2024-05-15,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3961,32.0,552.3162939297124,74.96894409937889,4.0,1028.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4176,4.0,541.5335463258785,70.0,0.5,128.5,2023-09-19,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        "
812,4.0,593.6501597444089,70.0,1.0,513.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
