id,RAM_Capacity,PowerSupply_Wattage,CoolingEfficiency,Storage_HDD,Total_Storage,Activation_Date,System Information,System_Performance
3138,4.0,484.0255591054313,70.0,0.5,128.5,2024-03-10,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",55.340849632490354
4826,4.0,552.3162939297124,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",29.527096050828458
5024,8.0,573.5223642172525,72.85714285714286,2.0,1026.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",27.479755824093683
4386,4.0,527.1565495207667,70.0,1.0,257.0,2022-09-29,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",45.017814874797565
1452,4.0,552.3162939297124,70.0,2.0,130.0,2022-09-29,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",88.52996138034135
593,4.0,541.5335463258785,70.0,0.5,128.5,2024-08-17,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        ",45.73315061666875
2725,16.0,656.5495207667732,73.72670807453416,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",11.434035131431418
41,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",29.107761305593623
560,4.0,552.3162939297124,70.0,1.0,1025.0,2024-03-10,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",82.9182758191105
3785,4.0,552.3162939297124,70.0,2.0,1026.0,2024-08-17,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",12.901706739753333
3563,32.0,425.7987220447285,72.54658385093168,2.0,258.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",12.49470536937835
243,4.0,484.0255591054313,70.0,0.5,128.5,2024-07-08,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",62.77787467297871
1339,32.0,434.42492012779553,77.26708074534162,2.0,UX6ib,2024-08-25,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",29.662763174286788
3246,4.0,557.7076677316294,70.0,1.0,1025.0,2024-08-25,"
        CPU_corecount is - 4.0
        gPu units are - 3584.0
        cpu made by - AMD
        gpu made by - Intel
        ",24.11274448735518
3460,4.0,523.5623003194888,70.0,2.0,130.0,7xjHU,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",47.08982185125203
405,4.0,415.3753993610224,79.87577639751552,0.5,128.5,2024-07-08,"
        CPU_corecount - 8.0
        GPU_ProcessingUnits - 1024.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",52.886508035380594
1442,4.0,552.3162939297124,70.0,4.0,1028.0,2024-08-17,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",39.319795689547774
261,32.0,462.4600638977636,79.93788819875776,1.0,129.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",43.72281051451352
3229,32.0,451.6773162939297,74.90683229813665,2.0,258.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",31.94443752335867
1689,4.0,552.3162939297124,70.0,1.0,1025.0,2024-03-10,"
        CPU_corecount - 8.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",39.49246293758565
1725,4.0,501.9968051118211,75.15527950310559,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",38.82646069515386
1203,4.0,529.6725239616613,70.0,1.0,257.0,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        ",29.416095677089825
834,8.0,444.4888178913738,76.83229813664596,1.0,513.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",36.58178647066152
1866,4.0,555.9105431309904,70.0,2.0,6sk3w,2024-03-10,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",46.510153232839166
2496,4.0,552.3162939297124,70.0,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",52.80017441136166
3016,3KEOF,552.3162939297124,70.0,2.0,1026.0,2024-03-10,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",56.130185623520624
5070,4.0,530.7507987220447,70.0,1.0,513.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",27.541422698392932
2010,4.0,552.3162939297124,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",48.75482745733151
5274,32.0,421.48562300319486,78.88198757763975,1.0,129.0,2024-07-08,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",37.16145508907437
340,16.0,493.37060702875397,73.41614906832298,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",29.847763797184506
5290,4.0,515.2955271565495,74.16149068322981,2.0,130.0,2024-08-04,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",38.77712719571447
1601,8.0,430.111821086262,78.88198757763975,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",19.759063161828827
2796,16.0,516.373801916933,78.88198757763975,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",44.7464806278809
3515,16.0,539.7364217252396,73.9751552795031,1.0,257.0,2024-05-15,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",59.50953033511898
5075,8.0,535.7827476038339,73.41614906832298,2.0,514.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",16.00971720443503
480,16.0,555.5511182108627,73.6024844720497,1.0,257.0,2024-02-20,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",48.5204933349944
3296,4.0,530.7507987220447,74.34782608695652,2.0,514.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",11.434035131431418
2785,4.0,386.98083067092654,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",34.09044474897222
1523,4.0,529.6725239616613,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",47.01582160209294
3975,4.0,317.2523961661342,84.53416149068323,4.0,C7o3o,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",44.758814002740756
4803,16.0,523.5623003194888,73.54037267080746,4.0,1028.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",36.31045222374487
5012,16.0,487.6198083067093,74.16149068322981,2.0,130.0,2024-02-20,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",48.60682695901333
4340,4.0,552.3162939297124,70.0,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - iBLzR
        ",37.39578921141148
799,4.0,681.7092651757189,70.0,0.5,1024.5,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",10.139030771147379
1766,4.0,558.7859424920129,75.65217391304348,1.0,rFtB1,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",20.264731531082596
4839,16.0,565.6150159744409,74.16149068322981,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",50.60483368630871
3754,4.0,681.7092651757189,70.0,1.0,1025.0,2023-03-30,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",38.92512769403264
2453,4.0,zyZ1f,70.0,2.0,1026.0,2024-03-10,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",48.53282670985425
3361,4.0,509.185303514377,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",39.67746356048337
4280,4.0,593.6501597444089,70.0,0.5,512.5,2024-08-04,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 3584.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",20.104397657904574
4387,4.0,529.6725239616613,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",38.641460072256145
5292,16.0,457.4281150159744,75.03105590062111,4.0,260.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",48.33549271209668
363,4.0,552.3162939297124,70.0,1.0,1025.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",42.36613927993024
1271,4.0,552.3162939297124,77.95031055900621,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",65.46655039242557
3604,4.0,530.7507987220447,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",52.73850753706242
4868,4.0,530.7507987220447,70.0,1.0,513.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",96.05332004484865
3673,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",13.49370873302604
5250,4.0,593.6501597444089,70.0,0.5,512.5,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",70.89323533075869
4481,16.0,473.96166134185296,74.6583850931677,4.0,260.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",22.077737635480258
347,4.0,527.1565495207667,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",14.270711349196462
4320,4.0,509.185303514377,70.0,2.0,130.0,2024-08-04,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",25.864083717453592
4994,4.0,552.3162939297124,70.0,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",48.75482745733151
2562,8.0,444.4888178913738,77.20496894409938,1.0,513.0,CGrPx,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",67.26722312196338
3027,4.0,552.3162939297124,70.0,2.0,258.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",45.60981686807027
4959,16.0,418.61022364217257,77.01863354037268,2.0,130.0,2024-05-15,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",96.78098916157967
1423,16.0,615.9345047923322,73.7888198757764,1.0,1025.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",50.0868319421951
656,4.0,552.3162939297124,70.0,2.0,514.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",29.083094555873934
3752,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",8.067023794692913
4984,4.0,530.7507987220447,74.34782608695652,2.0,514.0,2024-02-20,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",62.21053942942569
2102,16.0,473.96166134185296,75.09316770186335,2.0,130.0,2024-02-20,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",54.08284539678585
632,16.0,493.0111821086262,74.84472049689441,1.0,257.0,2024-02-20,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",59.50953033511898
3898,2h0hO,552.3162939297124,70.0,2.0,258.0,2022-10-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",41.39180266600224
2493,4.0,530.7507987220447,Em88Q,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",55.340849632490354
2665,4.0,529.6725239616613,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 1024.0
        cpu made by - G0CUU
        gpu made by - AMD
        ",55.16818238445247
3767,4.0,418.61022364217257,76.33540372670808,jLcBK,130.0,2024-08-04,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",39.08546156721067
5277,4.0,593.6501597444089,70.0,2.0,1026.0,2024-08-25,"
        CPU_corecount is - 2.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        ",9.238694406378473
3869,4.0,484.0255591054313,70.0,0.5,128.5,2022-09-29,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",63.38221004111125
3626,4.0,529.6725239616613,70.0,1.0,257.0,2024-08-25,"
        CPU_corecount of the computer or machine is UMisA
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",16.68805282172667
4271,4.0,552.3162939297124,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",28.774760184377733
2500,32.0,439.4568690095847,77.32919254658385,2.0,514.0,2024-05-15,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",72.48424068767909
1465,4.0,570.2875399361022,70.0,2.0,514.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",36.791453843278944
3306,4.0,529.6725239616613,70.0,2.0,130.0,LyDp8,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",12.98804036377227
115,16.0,493.0111821086262,74.84472049689441,1.0,257.0,2024-02-20,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",60.42220007474773
1821,8.0,426.517571884984,78.88198757763975,2.0,1026.0,2024-05-15,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",48.75482745733151
1494,4.0,681.7092651757189,70.0,0.5,1024.5,2024-03-10,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",37.02578796561605
2401,4.0,527.1565495207667,70.0,fK0Vd,257.0,2022-09-29,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",79.5265977326523
1232,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-08-25,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",9.917030023670115
2661,4.0,523.5623003194888,70.0,2.0,258.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",30.156098168680707
2817,4.0,681.7092651757189,70.0,1.0,1025.0,PX0Lj,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",10.139030771147379
5155,4.0,681.7092651757189,70.0,0.5,1024.5,2023-09-19,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",61.10053569203937
4942,16.0,461.0223642172524,76.14906832298136,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",60.60720069764545
1153,4.0,530.7507987220447,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",52.14650554378971
4301,4.0,681.7092651757189,71.5527950310559,0.5,1024.5,2024-07-08,"
        CPU_corecount is - 12.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        ",64.44288027905819
57,4.0,530.7507987220447,76.8944099378882,1.0,1025.0,2024-08-25,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",16.737386321166063
3976,4.0,7iY3H,70.0,2.0,258.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",31.475769278684442
3753,4.0,552.3162939297124,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",8.659025787965616
4634,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",44.09281176030896
5346,4.0,529.6725239616613,70.0,1.0,1025.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",4.021676840662764
1735,4.0,530.7507987220447,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",37.90145758066526
2823,4.0,439.8162939297124,76.95652173913044,2.0,130.0,2024-08-04,"
        CPU_corecount is - 4.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        ",32.684440014949544
2196,4.0,681.7092651757189,70.0,1.0,1025.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",92.15597358913666
159,4.0,491.2140575079872,70.0,0.5,128.5,2023-09-19,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",38.641460072256145
2475,4.0,552.3162939297124,70.0,2.0,514.0,2024-07-08,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",36.58178647066152
2564,4.0,530.7507987220447,70.0,1.0,513.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",41.57680328889997
3699,16.0,530.7507987220447,73.72670807453416,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",10.87903326273826
3458,4.0,552.3162939297124,70.0,4.0,1028.0,c0Aev,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",22.41073875669615
2608,4.0,523.5623003194888,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",37.16145508907437
4849,8.0,387.3402555910543,79.19254658385093,4.0,516.0,2024-08-04,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",36.38445247290395
707,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-05-15,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",74.58091441385325
3046,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-05-15,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - xxnmH
        ",43.08147502180143
4626,16.0,564.8961661341853,72.85714285714286,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",82.6099414476143
1093,4.0,593.6501597444089,70.0,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",38.8881275694531
4914,16.0,434.78434504792335,78.63354037267081,4.0,260.0,2024-08-25,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",68.24155973589137
1376,4.0,552.3162939297124,70.0,4.0,1028.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",25.2227482247415
5389,4.0,484.0255591054313,70.0,0.5,128.5,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",39.51712968730535
72,4.0,552.3162939297124,70.0,2.0,1026.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",27.849757069889133
1922,4.0,552.3162939297124,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",18.945060421078857
3715,4.0,552.3162939297124,70.0,4.0,516.0,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",43.5131431418961
1764,4.0,593.6501597444089,70.0,1.0,513.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",62.62987417466052
743,4.0,515.2955271565495,74.16149068322981,2.0,130.0,2024-05-15,"
        CPU_corecount is - 2.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        ",73.9272455462813
3362,4.0,533.2667731629392,79.3167701863354,4.0,516.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",41.169801918524975
1005,16.0,493.0111821086262,77.51552795031056,0.5,1024.5,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",27.28242182633612
2668,4.0,386.98083067092654,70.0,4.0,1028.0,2024-03-10,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",90.61430173165566
1190,8.0,426.517571884984,78.88198757763975,2.0,1026.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",19.83306341098792
